2024-02-03 15:00:51,509 INFO  Logger.cs: 70 - 
2024-02-03 15:36:25,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:36:25,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:36:25,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:36:25,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:36:25,393 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:36:25,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:36:25,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:36:25,395 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:36:25,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:36:25,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:36:25,396 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:36:25,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:36:25,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:36:25,398 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:36:25,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:36:25,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:36:25,400 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Pallet_Jack.SLDASM
2024-02-03 15:36:25,400 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:36:25,401 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:36:25,401 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:36:25,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:36:25,402 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:36:25,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:36:25,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:36:25,403 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:36:25,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:36:25,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:36:25,405 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:36:25,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:36:25,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:36:25,406 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:36:25,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:36:25,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:36:25,408 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:36:25,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:36:25,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:36:25,409 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:36:25,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:36:25,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:36:25,443 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:36:25,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:36:25,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:36:25,445 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:36:25,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:36:25,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:36:25,447 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:36:25,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:36:25,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:36:25,449 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:36:25,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:36:25,567 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-03 15:36:25,568 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-03 15:36:25,571 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-03 15:36:28,937 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:36:32,708 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:36:49,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:36:51,011 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:36:58,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:37:00,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:37:10,120 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:37:11,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:37:13,911 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:37:17,937 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-03 15:37:18,092 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:37:35,551 INFO  SwAddin.cs: 294 - Assembly export called for file Pallet_Jack.SLDASM
2024-02-03 15:37:35,552 INFO  SwAddin.cs: 299 - Save is required
2024-02-03 15:37:35,552 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-03 15:37:35,787 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-03 15:37:35,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:37:35,789 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:37:35,790 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:37:35,790 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:37:35,791 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:37:35,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:37:35,792 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:37:35,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:37:35,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:37:35,793 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:37:35,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:37:35,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:37:35,795 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:37:35,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:37:35,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:37:35,797 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:37:35,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:37:35,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:37:35,798 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:37:35,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
2024-02-03 15:37:35,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:37:35,800 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:37:35,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:37:35,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:37:35,802 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:37:35,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:37:35,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:37:35,804 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:37:35,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:37:35,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:37:35,805 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:37:35,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:37:35,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:37:35,807 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:37:35,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:37:35,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:37:35,808 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:37:35,809 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:37:35,809 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:37:35,810 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:37:35,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:37:35,810 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:37:35,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:37:35,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:37:35,812 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:37:35,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:37:35,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:37:35,813 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:37:35,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:37:35,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:37:35,815 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:37:35,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:37:35,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:37:35,816 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:37:35,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:37:35,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:37:35,818 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:37:35,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:37:35,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:37:35,819 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:37:35,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:37:35,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:37:35,821 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:37:35,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:37:35,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:37:35,822 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:37:35,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:37:35,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:37:35,847 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:37:35,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:37:35,959 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-03 15:37:35,964 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
